ID_Faixa,Ano,Mês,Plataforma,Streams_Milhares
TR001,2024,12,Spotify,108
TR001,2025,01,Spotify,112
TR001,2025,02,Spotify,98
TR001,2025,03,Spotify,105
TR001,2025,04,Spotify,100
TR001,2025,05,Spotify,103
TR001,2025,06,Spotify,115
TR001,2025,07,Spotify,120
TR001,2025,08,Spotify,118
TR001,2025,09,Spotify,110
TR001,2025,10,Spotify,105
TR001,2025,11,Spotify,109
TR002,2024,12,Spotify,85
TR002,2025,01,Spotify,88
TR002,2025,02,Spotify,79
TR002,2025,03,Spotify,82
TR002,2025,04,Spotify,80
TR002,2025,05,Spotify,81
TR002,2025,06,Spotify,90
TR002,2025,07,Spotify,93
TR002,2025,08,Spotify,91
TR002,2025,09,Spotify,88
TR002,2025,10,Spotify,85
TR002,2025,11,Spotify,89
TR003,2024,12,Spotify,3100
TR003,2025,01,Spotify,3250
TR003,2025,02,Spotify,2980
TR003,2025,03,Spotify,3050
TR003,2025,04,Spotify,3150
TR003,2025,05,Spotify,3000
TR003,2025,06,Spotify,3300
TR003,2025,07,Spotify,3400
TR003,2025,08,Spotify,3350
TR003,2025,09,Spotify,3200
TR003,2025,10,Spotify,3150
TR003,2025,11,Spotify,3280
TR004,2024,12,Spotify,2800
TR004,2025,01,Spotify,2950
TR004,2025,02,Spotify,2700
TR004,2025,03,Spotify,2850
TR004,2025,04,Spotify,2900
TR004,2025,05,Spotify,2800
TR004,2025,06,Spotify,3100
TR004,2025,07,Spotify,3200
TR004,2025,08,Spotify,3150
TR004,2025,09,Spotify,2950
TR004,2025,10,Spotify,2900
TR004,2025,11,Spotify,3050
TR005,2024,12,Spotify,180
TR005,2025,01,Spotify,185
TR005,2025,02,Spotify,165
TR005,2025,03,Spotify,175
TR005,2025,04,Spotify,170
TR005,2025,05,Spotify,178
TR005,2025,06,Spotify,190
TR005,2025,07,Spotify,195
TR005,2025,08,Spotify,192
TR005,2025,09,Spotify,188
TR005,2025,10,Spotify,182
TR005,2025,11,Spotify,195
TR006,2024,12,Spotify,155
TR006,2025,01,Spotify,160
TR006,2025,02,Spotify,145
TR006,2025,03,Spotify,150
TR006,2025,04,Spotify,158
TR006,2025,05,Spotify,162
TR006,2025,06,Spotify,170
TR006,2025,07,Spotify,175
TR006,2025,08,Spotify,172
TR006,2025,09,Spotify,165
TR006,2025,10,Spotify,160
TR006,2025,11,Spotify,168
TR007,2024,12,Spotify,420
TR007,2025,01,Spotify,435
TR007,2025,02,Spotify,400
TR007,2025,03,Spotify,410
TR007,2025,04,Spotify,425
TR007,2025,05,Spotify,415
TR007,2025,06,Spotify,440
TR007,2025,07,Spotify,450
TR007,2025,08,Spotify,445
TR007,2025,09,Spotify,430
TR007,2025,10,Spotify,425
TR007,2025,11,Spotify,440
TR008,2024,12,Spotify,390
TR008,2025,01,Spotify,405
TR008,2025,02,Spotify,375
TR008,2025,03,Spotify,385
TR008,2025,04,Spotify,395
TR008,2025,05,Spotify,388
TR008,2025,06,Spotify,410
TR008,2025,07,Spotify,420
TR008,2025,08,Spotify,415
TR008,2025,09,Spotify,400
TR008,2025,10,Spotify,395
TR008,2025,11,Spotify,410
TR009,2024,12,Spotify,250
TR009,2025,01,Spotify,258
TR009,2025,02,Spotify,235
TR009,2025,03,Spotify,245
TR009,2025,04,Spotify,255
TR009,2025,05,Spotify,248
TR009,2025,06,Spotify,270
TR009,2025,07,Spotify,275
TR009,2025,08,Spotify,270
TR009,2025,09,Spotify,260
TR009,2025,10,Spotify,255
TR009,2025,11,Spotify,265
TR010,2024,12,Spotify,580
TR010,2025,01,Spotify,600
TR010,2025,02,Spotify,550
TR010,2025,03,Spotify,570
TR010,2025,04,Spotify,590
TR010,2025,05,Spotify,585
TR010,2025,06,Spotify,610
TR010,2025,07,Spotify,620
TR010,2025,08,Spotify,615
TR010,2025,09,Spotify,595
TR010,2025,10,Spotify,590
TR010,2025,11,Spotify,605
TR011,2024,12,Spotify,680
TR011,2025,01,Spotify,700
TR011,2025,02,Spotify,650
TR011,2025,03,Spotify,670
TR011,2025,04,Spotify,690
TR011,2025,05,Spotify,685
TR011,2025,06,Spotify,710
TR011,2025,07,Spotify,720
TR011,2025,08,Spotify,715
TR011,2025,09,Spotify,695
TR011,2025,10,Spotify,690
TR011,2025,11,Spotify,705
TR012,2024,12,Spotify,4500
TR012,2025,01,Spotify,4700
TR012,2025,02,Spotify,4300
TR012,2025,03,Spotify,4600
TR012,2025,04,Spotify,4800
TR012,2025,05,Spotify,4650
TR012,2025,06,Spotify,5000
TR012,2025,07,Spotify,5200
TR012,2025,08,Spotify,5100
TR012,2025,09,Spotify,4800
TR012,2025,10,Spotify,4750
TR012,2025,11,Spotify,4900
TR013,2024,12,Spotify,3900
TR013,2025,01,Spotify,4050
TR013,2025,02,Spotify,3750
TR013,2025,03,Spotify,3950
TR013,2025,04,Spotify,4100
TR013,2025,05,Spotify,3980
TR013,2025,06,Spotify,4300
TR013,2025,07,Spotify,4400
TR013,2025,08,Spotify,4350
TR013,2025,09,Spotify,4100
TR013,2025,10,Spotify,4050
TR013,2025,11,Spotify,4200
TR014,2024,12,Spotify,800
TR014,2025,01,Spotify,820
TR014,2025,02,Spotify,760
TR014,2025,03,Spotify,790
TR014,2025,04,Spotify,810
TR014,2025,05,Spotify,780
TR014,2025,06,Spotify,850
TR014,2025,07,Spotify,880
TR014,2025,08,Spotify,860
TR014,2025,09,Spotify,820
TR014,2025,10,Spotify,800
TR014,2025,11,Spotify,840
TR015,2024,12,Spotify,7200
TR015,2025,01,Spotify,7500
TR015,2025,02,Spotify,6900
TR015,2025,03,Spotify,7100
TR015,2025,04,Spotify,7400
TR015,2025,05,Spotify,7150
TR015,2025,06,Spotify,7800
TR015,2025,07,Spotify,8000
TR015,2025,08,Spotify,7900
TR015,2025,09,Spotify,7500
TR015,2025,10,Spotify,7400
TR015,2025,11,Spotify,7650
TR016,2024,12,Spotify,5500
TR016,2025,01,Spotify,5750
TR016,2025,02,Spotify,5200
TR016,2025,03,Spotify,5400
TR016,2025,04,Spotify,5600
TR016,2025,05,Spotify,5450
TR016,2025,06,Spotify,6000
TR016,2025,07,Spotify,6200
TR016,2025,08,Spotify,6100
TR016,2025,09,Spotify,5700
TR016,2025,10,Spotify,5600
TR016,2025,11,Spotify,5850
TR017,2024,12,Spotify,3000
TR017,2025,01,Spotify,3150
TR017,2025,02,Spotify,2850
TR017,2025,03,Spotify,3050
TR017,2025,04,Spotify,3200
TR017,2025,05,Spotify,3080
TR017,2025,06,Spotify,3400
TR017,2025,07,Spotify,3500
TR017,2025,08,Spotify,3450
TR017,2025,09,Spotify,3250
TR017,2025,10,Spotify,3150
TR017,2025,11,Spotify,3300
TR018,2024,12,Spotify,4200
TR018,2025,01,Spotify,4400
TR018,2025,02,Spotify,4000
TR018,2025,03,Spotify,4250
TR018,2025,04,Spotify,4500
TR018,2025,05,Spotify,4300
TR018,2025,06,Spotify,4700
TR018,2025,07,Spotify,4800
TR018,2025,08,Spotify,4750
TR018,2025,09,Spotify,4500
TR018,2025,10,Spotify,4400
TR018,2025,11,Spotify,4600
TR019,2024,12,Spotify,300
TR019,2025,01,Spotify,310
TR019,2025,02,Spotify,280
TR019,2025,03,Spotify,290
TR019,2025,04,Spotify,305
TR019,2025,05,Spotify,295
TR019,2025,06,Spotify,320
TR019,2025,07,Spotify,330
TR019,2025,08,Spotify,325
TR019,2025,09,Spotify,310
TR019,2025,10,Spotify,305
TR019,2025,11,Spotify,315
TR020,2024,12,Spotify,250
TR020,2025,01,Spotify,260
TR020,2025,02,Spotify,235
